timestamp,open,high,low,close,volume,open_BTC,high_BTC,low_BTC,close_BTC,volume_BTC,open_ETH,high_ETH,low_ETH,close_ETH,volume_ETH,open_XRP,high_XRP,low_XRP,close_XRP,volume_XRP,open_DOGE,high_DOGE,low_DOGE,close_DOGE,volume_DOGE
2025-03-04 02:25:00,0.02083,0.02083,0.02078,0.02079,2083043489.2370522,136491000.0,136595000.0,136128000.0,136514000.0,3.52367376,3444000.0,3447000.0,3434000.0,3444000.0,48.3240266,3932.0,3932.0,3915.0,3926.0,241261.01851837,326.3,326.4,325.0,325.4,269495.70949801
2025-03-04 02:20:00,0.02075,0.02084,0.02074,0.0208,608856444.3789656,136638000.0,136736000.0,136464000.0,136557000.0,8.30956279,3445000.0,3454000.0,3443000.0,3446000.0,56.35044701,3930.0,3944.0,3927.0,3930.0,305953.88172721,326.2,327.2,326.0,326.3,250571.67060431
2025-03-04 02:15:00,0.02068,0.02075,0.02061,0.02074,1714037247.7809052,136219000.0,136653000.0,135952000.0,136497000.0,10.39925488,3433000.0,3445000.0,3425000.0,3445000.0,58.32036542,3916.0,3933.0,3906.0,3931.0,448254.21196457,324.6,326.5,324.1,326.5,731602.17100513
2025-03-04 02:10:00,0.02071,0.02073,0.02062,0.02068,4012689149.5749335,136189000.0,136250000.0,135955000.0,136219000.0,8.82499458,3435000.0,3436000.0,3422000.0,3433000.0,89.9941376,3934.0,3937.0,3905.0,3914.0,1083484.08720688,325.8,326.1,324.3,324.6,881119.86514667
2025-03-04 02:05:00,0.02068,0.02075,0.02068,0.02071,1162766460.332375,136048000.0,136473000.0,136047000.0,136250000.0,6.46000329,3437000.0,3448000.0,3433000.0,3435000.0,121.83643618,3934.0,3951.0,3927.0,3934.0,282939.50119798,325.7,326.9,325.5,325.8,348215.82703116
2025-03-04 02:00:00,0.02067,0.02067,0.02062,0.02066,1289637003.0019636,136169000.0,136183000.0,135785000.0,135990000.0,11.02971667,3438000.0,3439000.0,3426000.0,3439000.0,284.89805914,3936.0,3940.0,3921.0,3931.0,260044.66018942,325.8,325.9,324.8,325.7,643119.30230398
2025-03-04 01:55:00,0.02069,0.02074,0.02067,0.02067,876031719.7717512,136052000.0,136400000.0,136000000.0,136183000.0,3.17336829,3447000.0,3453000.0,3438000.0,3438000.0,160.57974676,3936.0,3947.0,3930.0,3936.0,318004.29916084,326.5,327.2,325.7,325.7,223024.53072104
2025-03-04 01:50:00,0.02072,0.02078,0.0207,0.0207,1131443616.7643726,136187000.0,136400000.0,136052000.0,136052000.0,4.46152208,3447000.0,3456000.0,3445000.0,3447000.0,213.8953606,3938.0,3949.0,3933.0,3936.0,388095.06274786,326.5,327.5,326.5,326.5,506247.55128192
2025-03-04 01:45:00,0.02063,0.02073,0.02063,0.02073,1393412795.3319387,135806000.0,136304000.0,135787000.0,136214000.0,7.51590975,3437000.0,3449000.0,3437000.0,3449000.0,74.31415225,3919.0,3941.0,3916.0,3937.0,456248.31575838,325.2,326.5,325.2,326.5,365225.20307363
2025-03-04 01:40:00,0.02065,0.0207,0.02061,0.02063,1782547345.2878861,135693000.0,136190000.0,135601000.0,135805000.0,11.84584031,3433000.0,3448000.0,3431000.0,3437000.0,146.30478151,3923.0,3930.0,3913.0,3917.0,535465.37099022,325.2,326.2,324.8,325.2,478568.33837649
2025-03-04 01:35:00,0.02066,0.02069,0.02061,0.02065,5218488938.065273,135745000.0,136148000.0,135598000.0,135693000.0,13.46729324,3434000.0,3446000.0,3425000.0,3432000.0,201.63877105,3925.0,3937.0,3913.0,3921.0,708677.45883516,325.3,326.3,324.8,325.8,702973.74881474
2025-03-04 01:30:00,0.02074,0.02075,0.02063,0.02063,6043135010.121411,136185000.0,136405000.0,135745000.0,135745000.0,18.9476283,3449000.0,3454000.0,3433000.0,3437000.0,156.13853189,3939.0,3943.0,3920.0,3924.0,468735.539217,326.9,327.2,324.7,324.8,676825.5798996
2025-03-04 01:25:00,0.02076,0.02076,0.02069,0.02071,2054848087.5858045,136633000.0,136660000.0,136062000.0,136185000.0,7.91894076,3458000.0,3460000.0,3448000.0,3449000.0,100.39248282,3950.0,3955.0,3936.0,3940.0,413775.94118015,326.5,327.5,325.9,326.9,722442.29562206
2025-03-04 01:20:00,0.02078,0.02081,0.02075,0.02078,4910416124.460351,136659000.0,136997000.0,136541000.0,136657000.0,6.82372716,3451000.0,3468000.0,3450000.0,3456000.0,181.65974083,3939.0,3964.0,3935.0,3950.0,990007.89813824,326.3,326.8,325.7,326.5,1441143.26677869
2025-03-04 01:15:00,0.02069,0.02078,0.02066,0.02077,3908188212.342541,135975000.0,136800000.0,135784000.0,136575000.0,9.5891626,3438000.0,3450000.0,3425000.0,3450000.0,211.50888397,3919.0,3944.0,3903.0,3937.0,990450.22239753,324.3,326.2,323.6,326.2,1177140.01952389
2025-03-04 01:10:00,0.02076,0.02078,0.02067,0.02069,12505238402.285456,135865000.0,136240000.0,135590000.0,135972000.0,12.91413241,3444000.0,3448000.0,3416000.0,3438000.0,545.1904103,3915.0,3926.0,3899.0,3919.0,1670892.87362379,325.0,325.4,323.1,324.3,1925286.6011855
2025-03-04 01:05:00,0.02083,0.0209,0.02075,0.02075,2329076023.5734377,136319000.0,136440000.0,135777000.0,135958000.0,13.78504311,3458000.0,3462000.0,3440000.0,3444000.0,225.77009599,3936.0,3947.0,3910.0,3916.0,1059542.03910536,326.2,327.0,324.9,324.9,1249710.44328239
2025-03-04 01:00:00,0.02077,0.02083,0.02072,0.02082,1773974256.1256328,135967000.0,136399000.0,135906000.0,136319000.0,10.07579941,3453000.0,3460000.0,3452000.0,3458000.0,91.45270348,3925.0,3937.0,3915.0,3936.0,777778.00421367,324.8,326.3,324.5,326.0,1197590.71719206
2025-03-04 00:55:00,0.02086,0.02086,0.02074,0.02077,3458287371.1943626,136794000.0,136805000.0,135888000.0,135965000.0,16.95690586,3473000.0,3473000.0,3449000.0,3454000.0,234.07859806,3949.0,3950.0,3916.0,3927.0,1070164.59617195,327.0,327.0,324.4,324.8,1150437.29303783
2025-03-04 00:50:00,0.02082,0.02087,0.02078,0.02086,2038170612.3448303,136584000.0,136972000.0,136584000.0,136794000.0,10.57633857,3461000.0,3474000.0,3459000.0,3473000.0,104.54117127,3936.0,3952.0,3934.0,3949.0,462552.61409949,325.9,327.1,325.8,327.0,699941.5542632
2025-03-04 00:45:00,0.0209,0.02091,0.02076,0.02076,4959222574.628922,136832000.0,136888000.0,136376000.0,136584000.0,11.34979889,3468000.0,3469000.0,3456000.0,3459000.0,109.38137734,3956.0,3958.0,3930.0,3936.0,917706.89421197,327.7,327.9,325.1,326.0,1932129.65495457
